home_team_enc,away_team_enc,hthg,htag,hs,hst,ast,hr,ar,ftr,index
3,0,1,0,8,3,4,0,0,H,0
14,10,1,0,16,8,3,0,0,H,1
5,4,1,0,14,3,8,0,0,A,2
6,7,2,0,13,6,1,0,0,H,3
8,18,0,1,14,6,3,0,0,H,4
11,23,1,0,9,5,3,0,0,H,5
20,1,2,0,13,7,2,0,0,H,6
16,12,0,1,14,3,8,0,0,A,7
15,22,2,1,17,3,9,0,0,A,8
19,13,0,0,13,3,4,0,0,H,9
12,5,1,0,27,9,3,0,0,H,10
1,15,1,0,10,2,1,0,0,H,11
7,3,0,0,7,2,3,0,0,D,12
10,8,1,1,17,4,8,0,0,D,13
13,16,2,0,16,4,0,0,0,H,14
4,20,2,0,13,3,1,0,0,H,15
18,14,1,0,8,3,4,0,0,D,16
23,19,0,1,25,6,6,0,0,A,17
0,6,0,2,6,3,5,0,0,A,18
22,11,1,0,13,7,1,0,1,H,19
13,0,3,0,25,10,0,0,1,H,20
1,3,1,1,7,5,2,0,0,D,21
4,8,0,1,14,3,5,0,0,A,22
15,18,0,0,10,5,6,0,0,D,23
16,11,1,1,14,4,3,0,0,A,24
22,7,1,0,14,4,2,0,0,D,25
12,6,1,1,24,7,3,0,1,D,26
5,10,0,0,12,3,2,0,0,D,27
19,20,1,0,15,8,2,0,0,H,28
23,14,0,0,15,6,3,0,0,A,29
7,19,0,0,18,4,1,0,1,H,30
0,16,0,0,30,7,1,0,0,H,31
3,4,0,0,7,1,2,0,0,A,32
11,13,0,0,6,1,8,0,0,A,33
14,15,1,0,21,7,3,0,0,H,34
18,22,0,0,11,3,3,0,1,D,35
20,23,0,0,6,2,5,0,0,A,36
6,1,1,0,12,4,6,0,0,H,37
10,12,0,1,9,4,9,1,0,A,38
8,5,0,0,14,6,6,0,0,H,39
15,10,1,1,17,7,9,0,0,D,40
23,3,0,2,11,0,3,0,1,A,41
5,0,0,1,18,3,3,0,0,A,42
12,7,1,0,25,10,2,0,0,H,43
13,18,0,0,18,1,2,0,0,D,44
16,20,1,1,12,5,8,0,0,A,45
1,8,0,0,15,3,1,0,0,H,46
4,11,1,0,12,5,3,0,0,H,47
22,14,1,1,13,4,10,0,0,A,48
19,6,0,0,8,2,10,0,0,A,49
6,13,0,0,5,0,4,0,0,A,50
14,1,0,0,28,4,3,0,0,A,51
8,16,1,0,11,4,2,0,0,H,52
10,22,1,0,15,5,7,0,0,A,53
11,5,1,2,22,5,3,0,0,D,54
20,15,0,1,15,4,6,0,0,D,55
3,12,1,1,12,4,6,0,0,D,56
18,23,0,0,18,6,3,0,0,A,57
0,19,3,0,12,7,4,0,0,H,58
7,4,1,0,8,3,4,0,0,D,59
14,8,1,0,13,6,2,0,0,D,60
5,16,0,0,14,4,2,0,0,D,61
6,18,1,0,20,9,2,0,1,H,62
10,20,1,0,20,4,1,0,0,H,63
23,15,1,1,7,3,2,0,0,H,64
4,0,0,0,21,2,2,0,0,D,65
